
CCompileC build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/Objects-normal/i386/AccelerometerModule.o /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326664674.820880
e326664674.928185
r1
xCompileC
xbuild/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/Objects-normal/i386/AccelerometerModule.o
x/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/AccelerometerModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@112"Compile /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/AccelerometerModule.m326664674#326664674#0(0"0(0#0#104"/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/AccelerometerModule.m4664628592#2756"    cd /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=e89d07cd-a5a0-479f-bd10-9d84260d74ce -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/travelAppMobile-generated-files.hmap -I/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/travelAppMobile-own-target-headers.hmap -I/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/travelAppMobile-all-target-headers.hmap -iquote /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/travelAppMobile-project-headers.hmap -F/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/Debug-iphonesimulator -I/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/DerivedSources/i386 -I/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/7M/7MUhsmAoEjO3jTAGdWBox++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/travelAppMobile_Prefix-ekfcwsfmggyufvcmhexzvqqhvtxl/travelAppMobile_Prefix.pch -c /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/AccelerometerModule.m -o /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/Objects-normal/i386/AccelerometerModule.o0#

CCompileC build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/Objects-normal/i386/AnalyticsModule.o /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/AnalyticsModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326664674.730441
e326664675.121274
r1
xCompileC
xbuild/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/Objects-normal/i386/AnalyticsModule.o
x/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/AnalyticsModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@108"Compile /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/AnalyticsModule.m326664674#326664675#0(0"0(0#0#100"/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/AnalyticsModule.m4665898832#2748"    cd /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=e89d07cd-a5a0-479f-bd10-9d84260d74ce -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/travelAppMobile-generated-files.hmap -I/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/travelAppMobile-own-target-headers.hmap -I/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/travelAppMobile-all-target-headers.hmap -iquote /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/travelAppMobile-project-headers.hmap -F/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/Debug-iphonesimulator -I/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/DerivedSources/i386 -I/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/7M/7MUhsmAoEjO3jTAGdWBox++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/travelAppMobile_Prefix-ekfcwsfmggyufvcmhexzvqqhvtxl/travelAppMobile_Prefix.pch -c /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/AnalyticsModule.m -o /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/Objects-normal/i386/AnalyticsModule.o0#

CCompileC build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/Objects-normal/i386/AppModule.o /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326664674.616497
e326664674.851134
r1
xCompileC
xbuild/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/Objects-normal/i386/AppModule.o
x/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/AppModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@102"Compile /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/AppModule.m326664674#326664674#0(0"0(0#0#94"/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/AppModule.m4667127040#2736"    cd /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=e89d07cd-a5a0-479f-bd10-9d84260d74ce -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/travelAppMobile-generated-files.hmap -I/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/travelAppMobile-own-target-headers.hmap -I/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/travelAppMobile-all-target-headers.hmap -iquote /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/travelAppMobile-project-headers.hmap -F/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/Debug-iphonesimulator -I/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/DerivedSources/i386 -I/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/7M/7MUhsmAoEjO3jTAGdWBox++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/travelAppMobile_Prefix-ekfcwsfmggyufvcmhexzvqqhvtxl/travelAppMobile_Prefix.pch -c /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/AppModule.m -o /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/Objects-normal/i386/AppModule.o0#

CCompileC build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/Objects-normal/i386/ApplicationMods.o /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/ApplicationMods.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326664678.213753
e326664678.278986
r1
xCompileC
xbuild/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/Objects-normal/i386/ApplicationMods.o
x/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/ApplicationMods.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@108"Compile /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/ApplicationMods.m326664678#326664678#0(0"0(0#0#100"/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/ApplicationMods.m4675861424#2748"    cd /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=e89d07cd-a5a0-479f-bd10-9d84260d74ce -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/travelAppMobile-generated-files.hmap -I/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/travelAppMobile-own-target-headers.hmap -I/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/travelAppMobile-all-target-headers.hmap -iquote /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/travelAppMobile-project-headers.hmap -F/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/Debug-iphonesimulator -I/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/DerivedSources/i386 -I/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/7M/7MUhsmAoEjO3jTAGdWBox++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/travelAppMobile_Prefix-ekfcwsfmggyufvcmhexzvqqhvtxl/travelAppMobile_Prefix.pch -c /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/ApplicationMods.m -o /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/Objects-normal/i386/ApplicationMods.o0#

CCompileC build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/Objects-normal/i386/ApplicationRouting.o /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/ApplicationRouting.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326664677.536797
e326664677.601672
r1
xCompileC
xbuild/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/Objects-normal/i386/ApplicationRouting.o
x/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/ApplicationRouting.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@111"Compile /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/ApplicationRouting.m326664677#326664677#0(0"0(0#0#103"/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/ApplicationRouting.m4668636080#2754"    cd /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=e89d07cd-a5a0-479f-bd10-9d84260d74ce -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/travelAppMobile-generated-files.hmap -I/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/travelAppMobile-own-target-headers.hmap -I/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/travelAppMobile-all-target-headers.hmap -iquote /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/travelAppMobile-project-headers.hmap -F/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/Debug-iphonesimulator -I/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/DerivedSources/i386 -I/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/7M/7MUhsmAoEjO3jTAGdWBox++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/travelAppMobile_Prefix-ekfcwsfmggyufvcmhexzvqqhvtxl/travelAppMobile_Prefix.pch -c /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/ApplicationRouting.m -o /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/Objects-normal/i386/ApplicationRouting.o0#

CCompileC build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/Objects-normal/i386/AsyncSocket.o /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/AsyncSocket.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326664678.129484
e326664678.824863
r1
xCompileC
xbuild/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/Objects-normal/i386/AsyncSocket.o
x/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/AsyncSocket.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@104"Compile /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/AsyncSocket.m326664678#326664678#0(0"0(0#0#96"/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/AsyncSocket.m4679307232#2740"    cd /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=e89d07cd-a5a0-479f-bd10-9d84260d74ce -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/travelAppMobile-generated-files.hmap -I/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/travelAppMobile-own-target-headers.hmap -I/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/travelAppMobile-all-target-headers.hmap -iquote /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/travelAppMobile-project-headers.hmap -F/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/Debug-iphonesimulator -I/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/DerivedSources/i386 -I/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/7M/7MUhsmAoEjO3jTAGdWBox++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/travelAppMobile_Prefix-ekfcwsfmggyufvcmhexzvqqhvtxl/travelAppMobile_Prefix.pch -c /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/AsyncSocket.m -o /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/Objects-normal/i386/AsyncSocket.o0#

CCompileC build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/Objects-normal/i386/AsyncUdpSocket.o /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/AsyncUdpSocket.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326664678.131458
e326664678.622885
r1
xCompileC
xbuild/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/Objects-normal/i386/AsyncUdpSocket.o
x/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/AsyncUdpSocket.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@107"Compile /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/AsyncUdpSocket.m326664678#326664678#0(0"0(0#0#99"/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/AsyncUdpSocket.m4679202736#2746"    cd /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=e89d07cd-a5a0-479f-bd10-9d84260d74ce -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/travelAppMobile-generated-files.hmap -I/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/travelAppMobile-own-target-headers.hmap -I/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/travelAppMobile-all-target-headers.hmap -iquote /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/travelAppMobile-project-headers.hmap -F/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/Debug-iphonesimulator -I/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/DerivedSources/i386 -I/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/7M/7MUhsmAoEjO3jTAGdWBox++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/travelAppMobile_Prefix-ekfcwsfmggyufvcmhexzvqqhvtxl/travelAppMobile_Prefix.pch -c /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/AsyncUdpSocket.m -o /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/Objects-normal/i386/AsyncUdpSocket.o0#

CCompileC build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/Objects-normal/i386/AudioStreamer.o /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326664667.811869
e326664668.017623
r1
xCompileC
xbuild/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/Objects-normal/i386/AudioStreamer.o
x/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/AudioStreamer/AudioStreamer.m
xnormal
xi386
xobjective-c
